[0.022s] Invoking command in '/home/msd/MSD2/REV4/build/robot_moveit_config': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/spotarm_assembly_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/msd/MSD2/REV4/build/spotarm_assembly_description:/home/msd/MSD2/REV4/install/spotarm_assembly_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/msd/MSD2/REV4/build/robot_moveit_config -- -j8 -l8
[0.088s] Invoked command in '/home/msd/MSD2/REV4/build/robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/spotarm_assembly_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/msd/MSD2/REV4/build/spotarm_assembly_description:/home/msd/MSD2/REV4/install/spotarm_assembly_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/msd/MSD2/REV4/build/robot_moveit_config -- -j8 -l8
[0.099s] Invoking command in '/home/msd/MSD2/REV4/build/robot_moveit_config': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/spotarm_assembly_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/msd/MSD2/REV4/build/spotarm_assembly_description:/home/msd/MSD2/REV4/install/spotarm_assembly_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/msd/MSD2/REV4/build/robot_moveit_config
[0.113s] -- Install configuration: ""
[0.114s] -- Execute custom install script
[0.114s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/robot_moveit_config
[0.114s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/robot_moveit_config
[0.115s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/environment/ament_prefix_path.sh
[0.115s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/environment/ament_prefix_path.dsv
[0.115s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/environment/path.sh
[0.116s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/environment/path.dsv
[0.116s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/local_setup.bash
[0.118s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/local_setup.sh
[0.119s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/local_setup.zsh
[0.120s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/local_setup.dsv
[0.120s] -- Symlinking: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/package.dsv
[0.134s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/ament_index/resource_index/packages/robot_moveit_config
[0.135s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/cmake/robot_moveit_configConfig.cmake
[0.135s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/cmake/robot_moveit_configConfig-version.cmake
[0.135s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/package.xml
[0.137s] -- Symlinking: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/__pycache__/hardware.launch.cpython-310.pyc
[0.157s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/demo.launch.py
[0.157s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/hardware.launch.py
[0.157s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/move_group.launch.py
[0.158s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/moveit_rviz.launch.py
[0.158s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/rsp.launch.py
[0.158s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/setup_assistant.launch.py
[0.158s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/spawn_controllers.launch.py
[0.158s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.159s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/warehouse_db.launch.py
[0.159s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/arm_controller_params.yaml
[0.159s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/initial_positions.yaml
[0.160s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/joint_limits.yaml
[0.160s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/kinematics.yaml
[0.160s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/moveit.rviz
[0.160s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/moveit_controllers.yaml
[0.160s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/pilz_cartesian_limits.yaml
[0.160s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/ros2_controllers.yaml
[0.161s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/ros2_controllers_hardware.yaml
[0.161s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/sensors_3d.yaml
[0.161s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/spotarm_assembly.hardware.urdf.xacro
[0.161s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/spotarm_assembly.ros2_control.xacro
[0.161s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/spotarm_assembly.srdf
[0.162s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/spotarm_assembly.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/.setup_assistant
[0.165s] Invoked command in '/home/msd/MSD2/REV4/build/robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/spotarm_assembly_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/msd/MSD2/REV4/build/spotarm_assembly_description:/home/msd/MSD2/REV4/install/spotarm_assembly_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/msd/MSD2/REV4/build/robot_moveit_config
