[0.020s] Invoking command in '/home/msd/MSD2/REV4/build/robot_moveit_config': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/spotarm_assembly_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/msd/MSD2/REV4/install/spotarm_assembly_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/msd/MSD2/REV4/src/robot_moveit_config -DCMAKE_INSTALL_PREFIX=/home/msd/MSD2/REV4/install/robot_moveit_config
[0.034s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.188s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.284s] -- Configuring done
[0.289s] -- Generating done
[0.291s] -- Build files have been written to: /home/msd/MSD2/REV4/build/robot_moveit_config
[0.296s] Invoked command in '/home/msd/MSD2/REV4/build/robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/spotarm_assembly_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/msd/MSD2/REV4/install/spotarm_assembly_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/msd/MSD2/REV4/src/robot_moveit_config -DCMAKE_INSTALL_PREFIX=/home/msd/MSD2/REV4/install/robot_moveit_config
[0.297s] Invoking command in '/home/msd/MSD2/REV4/build/robot_moveit_config': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/spotarm_assembly_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/msd/MSD2/REV4/install/spotarm_assembly_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/msd/MSD2/REV4/build/robot_moveit_config -- -j8 -l8
[0.334s] Invoked command in '/home/msd/MSD2/REV4/build/robot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/spotarm_assembly_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/msd/MSD2/REV4/install/spotarm_assembly_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/msd/MSD2/REV4/build/robot_moveit_config -- -j8 -l8
[0.336s] Invoking command in '/home/msd/MSD2/REV4/build/robot_moveit_config': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/spotarm_assembly_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/msd/MSD2/REV4/install/spotarm_assembly_description/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/msd/MSD2/REV4/build/robot_moveit_config
[0.343s] -- Install configuration: ""
[0.343s] -- Execute custom install script
[0.344s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/ament_index/resource_index/package_run_dependencies/robot_moveit_config
[0.344s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/ament_index/resource_index/parent_prefix_path/robot_moveit_config
[0.344s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/environment/ament_prefix_path.sh
[0.344s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/environment/ament_prefix_path.dsv
[0.345s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/environment/path.sh
[0.345s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/environment/path.dsv
[0.345s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/local_setup.bash
[0.345s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/local_setup.sh
[0.345s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/local_setup.zsh
[0.345s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/local_setup.dsv
[0.345s] -- Symlinking: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/package.dsv
[0.355s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/ament_index/resource_index/packages/robot_moveit_config
[0.355s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/cmake/robot_moveit_configConfig.cmake
[0.355s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/cmake/robot_moveit_configConfig-version.cmake
[0.356s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/package.xml
[0.356s] -- Symlinking: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/__pycache__/hardware.launch.cpython-310.pyc
[0.365s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/demo.launch.py
[0.365s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/hardware.launch.py
[0.365s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/move_group.launch.py
[0.365s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/moveit_rviz.launch.py
[0.365s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/rsp.launch.py
[0.365s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/setup_assistant.launch.py
[0.365s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/spawn_controllers.launch.py
[0.365s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.365s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/launch/warehouse_db.launch.py
[0.366s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/arm_controller_params.yaml
[0.366s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/initial_positions.yaml
[0.366s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/joint_limits.yaml
[0.366s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/kinematics.yaml
[0.366s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/moveit.rviz
[0.366s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/moveit_controllers.yaml
[0.366s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/pilz_cartesian_limits.yaml
[0.366s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/ros2_controllers.yaml
[0.366s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/ros2_controllers_hardware.yaml
[0.367s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/sensors_3d.yaml
[0.367s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/spotarm_assembly.hardware.urdf.xacro
[0.367s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/spotarm_assembly.ros2_control.xacro
[0.367s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/spotarm_assembly.srdf
[0.367s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/config/spotarm_assembly.urdf.xacro
[0.367s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_moveit_config/share/robot_moveit_config/.setup_assistant
