-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 16.0.19 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found hardware_interface: 2.53.1 (/opt/ros/humble/share/hardware_interface/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/msd/MSD2/REV4/build/robot_hardware
[35m[1mConsolidate compiler generated dependencies of target robot_hardware_arm[0m
[ 33%] [32mBuilding CXX object CMakeFiles/robot_hardware_arm.dir/src/arm_hardware_interface.cpp.o[0m
[ 66%] [32m[1mLinking CXX shared library librobot_hardware_arm.so[0m
[100%] Built target robot_hardware_arm
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/share/robot_hardware//robot_hardware_plugin.xml
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/lib/librobot_hardware_arm.so
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/include/robot_hardware/ICLStepper.h
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/include/robot_hardware/arm_hardware_interface.hpp
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/share/robot_hardware/robot_hardware_plugin.xml
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/share/ament_index/resource_index/package_run_dependencies/robot_hardware
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/share/ament_index/resource_index/parent_prefix_path/robot_hardware
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/share/robot_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/share/robot_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/share/robot_hardware/environment/path.sh
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/share/robot_hardware/environment/path.dsv
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/share/robot_hardware/local_setup.bash
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/share/robot_hardware/local_setup.sh
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/share/robot_hardware/local_setup.zsh
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/share/robot_hardware/local_setup.dsv
-- Symlinking: /home/msd/MSD2/REV4/install/robot_hardware/share/robot_hardware/package.dsv
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/share/ament_index/resource_index/packages/robot_hardware
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/robot_hardware
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/share/robot_hardware/cmake/robot_hardwareConfig.cmake
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/share/robot_hardware/cmake/robot_hardwareConfig-version.cmake
-- Up-to-date symlink: /home/msd/MSD2/REV4/install/robot_hardware/share/robot_hardware/package.xml
