[0.054s] Invoking command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/opt/ros/humble /usr/bin/cmake --build /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config -- -j8 -l8
[0.099s] Invoked command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/opt/ros/humble /usr/bin/cmake --build /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config -- -j8 -l8
[0.101s] Invoking command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/opt/ros/humble /usr/bin/cmake --install /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config
[0.108s] -- Install configuration: ""
[0.108s] -- Execute custom install script
[0.108s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/ament_index/resource_index/package_run_dependencies/gear_manipulator_moveit_config
[0.109s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/ament_index/resource_index/parent_prefix_path/gear_manipulator_moveit_config
[0.109s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/environment/ament_prefix_path.sh
[0.109s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/environment/ament_prefix_path.dsv
[0.109s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/environment/path.sh
[0.109s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/environment/path.dsv
[0.109s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/local_setup.bash
[0.110s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/local_setup.sh
[0.110s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/local_setup.zsh
[0.110s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/local_setup.dsv
[0.110s] -- Symlinking: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/package.dsv
[0.119s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/ament_index/resource_index/packages/gear_manipulator_moveit_config
[0.119s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/cmake/gear_manipulator_moveit_configConfig.cmake
[0.119s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/cmake/gear_manipulator_moveit_configConfig-version.cmake
[0.119s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/package.xml
[0.120s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/demo.launch.py
[0.120s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/move_group.launch.py
