[0.100s] Invoking command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/home/msd/MSD2/msd_robot_arm_rev4/install/stepper_test:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_bringup:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_moveit_config:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_servoing:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_hardware:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_commander:/home/msd/MSD2/msd_robot_arm_rev4/install/marge:/home/msd/MSD2/msd_robot_arm_rev4/install/spotarm_assembly_description:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_status_leds:/opt/ros/humble /usr/bin/cmake --build /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config -- -j8 -l8
[0.139s] Invoked command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/home/msd/MSD2/msd_robot_arm_rev4/install/stepper_test:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_bringup:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_moveit_config:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_servoing:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_hardware:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_commander:/home/msd/MSD2/msd_robot_arm_rev4/install/marge:/home/msd/MSD2/msd_robot_arm_rev4/install/spotarm_assembly_description:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_status_leds:/opt/ros/humble /usr/bin/cmake --build /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config -- -j8 -l8
[0.140s] Invoking command in '/home/msd/MSD2/REV4/build/gear_manipulator_moveit_config': AMENT_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/msd/MSD2/REV4/install/my_robot:/home/msd/MSD2/msd_robot_arm_rev4/install/stepper_test:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_bringup:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_moveit_config:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_servoing:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_hardware:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_commander:/home/msd/MSD2/msd_robot_arm_rev4/install/marge:/home/msd/MSD2/msd_robot_arm_rev4/install/spotarm_assembly_description:/home/msd/MSD2/msd_robot_arm_rev4/install/robot_status_leds:/opt/ros/humble /usr/bin/cmake --install /home/msd/MSD2/REV4/build/gear_manipulator_moveit_config
[0.148s] -- Install configuration: ""
[0.148s] -- Execute custom install script
[0.149s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/ament_index/resource_index/package_run_dependencies/gear_manipulator_moveit_config
[0.150s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/ament_index/resource_index/parent_prefix_path/gear_manipulator_moveit_config
[0.150s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/environment/ament_prefix_path.sh
[0.150s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/environment/ament_prefix_path.dsv
[0.151s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/environment/path.sh
[0.151s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/environment/path.dsv
[0.151s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/local_setup.bash
[0.152s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/local_setup.sh
[0.152s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/local_setup.zsh
[0.152s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/local_setup.dsv
[0.152s] -- Symlinking: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/package.dsv
[0.161s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/ament_index/resource_index/packages/gear_manipulator_moveit_config
[0.161s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/cmake/gear_manipulator_moveit_configConfig.cmake
[0.162s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/cmake/gear_manipulator_moveit_configConfig-version.cmake
[0.162s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/package.xml
[0.163s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/demo.launch.py
[0.163s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/move_group.launch.py
[0.163s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/moveit_rviz.launch.py
[0.163s] -- Up-to-date symlink: /home/msd/MSD2/REV4/install/gear_manipulator_moveit_config/share/gear_manipulator_moveit_config/launch/rsp.launch.py
